# TerraSYNC Campus Funnel - robots.txt
# https://terrasync-campus.netlify.app

# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://commercial.terrasync.biz/sitemap.xml

# Crawl-delay for polite crawling (optional, respected by some bots)
Crawl-delay: 1

# Block common bot paths that don't need indexing
Disallow: /api/
Disallow: /_next/
Disallow: /404

# Allow important static assets
Allow: /images/
Allow: /*.js$
Allow: /*.css$
Allow: /*.svg$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.webp$

